Study,SampleIdentifier,SiteCode,SiteCodeDM,Plot,Replicate,Layer,SamplingYear,Disturbance,DevStage,DevStageDM,StandAge2017,DisturbanceType,Latitude,Longitude,SiteName,SiteNameDM,pH,TOC_gkg,TN_gkg
Chronosequence,GA-20170705-F-1L,GA,1,s1,1,B,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,5.52,431.38,11.67
Chronosequence,GA-20170705-F-2L,GA,1,s1,2,B,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,5.52,431.38,11.67
Chronosequence,GA-20170705-F-3L,GA,1,s1,3,B,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,5.52,431.38,11.67
Chronosequence,GA-20170705-F-1M,GA,1,s1,1,M,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,5.85,18.12,0.92
Chronosequence,GA-20170705-F-2M,GA,1,s1,2,M,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,5.85,18.12,0.92
Chronosequence,GA-20170705-F-3M,GA,1,s1,3,M,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,5.85,18.12,0.92
Chronosequence,GA-20170705-F-2F,GA,1,s1,2,O,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,6.1,289.45,11.26
Chronosequence,GA-20170705-F-3F,GA,1,s1,3,O,2017,Fire,Establishment,R,12,,49.766218,-89.891251,GardenLakeA,Garden Lk A,6.1,289.45,11.26
Chronosequence,GB-20170705-F-1L,GB,2,s2,1,B,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.75,427.57,13.31
Chronosequence,GB-20170705-F-2L,GB,2,s2,2,B,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.75,427.57,13.31
Chronosequence,GB-20170705-F-3L,GB,2,s2,3,B,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.75,427.57,13.31
Chronosequence,GB-20170705-F-1M,GB,2,s2,1,M,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.34,16.47,0.81
Chronosequence,GB-20170705-F-2M,GB,2,s2,2,M,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.34,16.47,0.81
Chronosequence,GB-20170705-F-3M,GB,2,s2,3,M,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.34,16.47,0.81
Chronosequence,GB-20170705-F-1F,GB,2,s2,1,O,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.95,337.86,14.23
Chronosequence,GB-20170705-F-2F,GB,2,s2,2,O,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.95,337.86,14.23
Chronosequence,GB-20170705-F-3F,GB,2,s2,3,O,2017,Fire,Establishment,R,12,,49.727046,-89.919259,GardenLakeB,Garden Lk B,5.95,337.86,14.23
Chronosequence,GC-20170705-F-1L,GC,3,s3,1,B,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,5.77,435.81,13.68
Chronosequence,GC-20170705-F-2L,GC,3,s3,2,B,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,5.77,435.81,13.68
Chronosequence,GC-20170705-F-3L,GC,3,s3,3,B,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,5.77,435.81,13.68
Chronosequence,GC-20170705-F-1M,GC,3,s3,1,M,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,6.01,17.73,0.93
Chronosequence,GC-20170705-F-2M,GC,3,s3,2,M,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,6.01,17.73,0.93
Chronosequence,GC-20170705-F-3M,GC,3,s3,3,M,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,6.01,17.73,0.93
Chronosequence,GC-20170705-F-1F,GC,3,s3,1,O,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,5.67,236.52,11.27
Chronosequence,GC-20170705-F-2F,GC,3,s3,2,O,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,5.67,236.52,11.27
Chronosequence,GC-20170705-F-3F,GC,3,s3,3,O,2017,Fire,Establishment,R,12,,49.742774,-89.911694,GardenLakeC,Garden Lk C,5.67,236.52,11.27
Chronosequence,B20-20170705-F-1L,B20,4,s4,1,B,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,4.91,481.75,9.28
Chronosequence,B20-20170705-F-2L,B20,4,s4,2,B,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,4.91,481.75,9.28
Chronosequence,B20-20170705-F-3L,B20,4,s4,3,B,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,4.91,481.75,9.28
Chronosequence,B20-20170705-F-1M,B20,4,s4,1,M,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,5.4,12.77,0.48
Chronosequence,B20-20170705-F-2M,B20,4,s4,2,M,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,5.4,12.77,0.48
Chronosequence,B20-20170705-F-3M,B20,4,s4,3,M,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,5.4,12.77,0.48
Chronosequence,B20-20170705-F-1F,B20,4,s4,1,O,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,4.73,500.68,11.18
Chronosequence,B20-20170705-F-2F,B20,4,s4,2,O,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,4.73,500.68,11.18
Chronosequence,B20-20170705-F-3F,B20,4,s4,3,O,2017,Fire,CrownClosure,R-CC,21,,49.894908,-91.513251,Boot20,Boot Burn,4.73,500.68,11.18
Chronosequence,H20-20170705-F-1L,H20,5,s5,1,B,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,4.77,501.23,8.85
Chronosequence,H20-20170705-F-2L,H20,5,s5,2,B,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,4.77,501.23,8.85
Chronosequence,H20-20170705-F-3L,H20,5,s5,3,B,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,4.77,501.23,8.85
Chronosequence,H20-20170705-F-1M,H20,5,s5,1,M,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,5.07,15.19,0.54
Chronosequence,H20-20170705-F-2M,H20,5,s5,2,M,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,5.07,15.19,0.54
Chronosequence,H20-20170705-F-3M,H20,5,s5,3,M,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,5.07,15.19,0.54
Chronosequence,H20-20170705-F-1F,H20,5,s5,1,O,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,4.56,499.46,11.17
Chronosequence,H20-20170705-F-2F,H20,5,s5,2,O,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,4.56,499.46,11.17
Chronosequence,H20-20170705-F-3F,H20,5,s5,3,O,2017,Fire,CrownClosure,R-CC,21,,49.834921,-91.384118,Hut20,Hut,4.56,499.46,11.17
Chronosequence,N21-20170705-F-1L,N21,6,s6,1,B,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.88,517.2,18.72
Chronosequence,N21-20170705-F-2L,N21,6,s6,2,B,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.88,517.2,18.72
Chronosequence,N21-20170705-F-3L,N21,6,s6,3,B,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.88,517.2,18.72
Chronosequence,N21-20170705-F-1M,N21,6,s6,1,M,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.82,8.93,0.48
Chronosequence,N21-20170705-F-2M,N21,6,s6,2,M,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.82,8.93,0.48
Chronosequence,N21-20170705-F-3M,N21,6,s6,3,M,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.82,8.93,0.48
Chronosequence,N21-20170705-F-1F,N21,6,s6,1,O,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.59,456,20.9
Chronosequence,N21-20170705-F-2F,N21,6,s6,2,O,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.59,456,20.9
Chronosequence,N21-20170705-F-3F,N21,6,s6,3,O,2017,Fire,CrownClosure,CC,21,,49.593279,-91.867677,NewHook21,New Hook,5.59,456,20.9
Chronosequence,L38-20170705-F-1L,L38,7,s7,1,B,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,5.22,482.01,11.02
Chronosequence,L38-20170705-F-2L,L38,7,s7,2,B,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,5.22,482.01,11.02
Chronosequence,L38-20170705-F-3L,L38,7,s7,3,B,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,5.22,482.01,11.02
Chronosequence,L38-20170705-F-1M,L38,7,s7,1,M,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,5.19,9.75,0.47
Chronosequence,L38-20170705-F-2M,L38,7,s7,2,M,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,5.19,9.75,0.47
Chronosequence,L38-20170705-F-3M,L38,7,s7,3,M,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,5.19,9.75,0.47
Chronosequence,L38-20170705-F-1F,L38,7,s7,1,O,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,4.72,483.51,14.85
Chronosequence,L38-20170705-F-2F,L38,7,s7,2,O,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,4.72,483.51,14.85
Chronosequence,L38-20170705-F-3F,L38,7,s7,3,O,2017,Fire,Thinning,CC-OST,38,,50.048067,-91.436462,LowerDominion38,Lower Dominion,4.72,483.51,14.85
Chronosequence,CL37-20170705-F-1L,CL37,8,s8,1,B,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,5.24,503.01,9.26
Chronosequence,CL37-20170705-F-2L,CL37,8,s8,2,B,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,5.24,503.01,9.26
Chronosequence,CL37-20170705-F-3L,CL37,8,s8,3,B,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,5.24,503.01,9.26
Chronosequence,CL37-20170705-F-1M,CL37,8,s8,1,M,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,5.93,9.66,0.37
Chronosequence,CL37-20170705-F-2M,CL37,8,s8,2,M,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,5.93,9.66,0.37
Chronosequence,CL37-20170705-F-3M,CL37,8,s8,3,M,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,5.93,9.66,0.37
Chronosequence,CL37-20170705-F-1F,CL37,8,s8,1,O,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,4.52,497.89,11.68
Chronosequence,CL37-20170705-F-2F,CL37,8,s8,2,O,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,4.52,497.89,11.68
Chronosequence,CL37-20170705-F-3F,CL37,8,s8,3,O,2017,Fire,Thinning,CC-OST,37,,49.969626,-91.064493,CobbLake37,Cobb Lake,4.52,497.89,11.68
Chronosequence,CB37-20170705-F-1L,CB37,9,s9,1,B,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,4.54,496.64,8.22
Chronosequence,CB37-20170705-F-2L,CB37,9,s9,2,B,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,4.54,496.64,8.22
Chronosequence,CB37-20170705-F-3L,CB37,9,s9,3,B,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,4.54,496.64,8.22
Chronosequence,CB37-20170705-F-1M,CB37,9,s9,1,M,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,5.42,9.23,0.34
Chronosequence,CB37-20170705-F-2M,CB37,9,s9,2,M,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,5.42,9.23,0.34
Chronosequence,CB37-20170705-F-3M,CB37,9,s9,3,M,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,5.42,9.23,0.34
Chronosequence,CB37-20170705-F-1F,CB37,9,s9,1,O,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,4.62,476.86,12.67
Chronosequence,CB37-20170705-F-2F,CB37,9,s9,2,O,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,4.62,476.86,12.67
Chronosequence,CB37-20170705-F-3F,CB37,9,s9,3,O,2017,Fire,Thinning,CC-OST,37,,50.010473,-91.01767,CobbBay37,Cobb Bay,4.62,476.86,12.67
Chronosequence,E90-20170705-F-1L,E90,10,s10,1,B,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,4.85,475,9.02
Chronosequence,E90-20170705-F-2L,E90,10,s10,2,B,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,4.85,475,9.02
Chronosequence,E90-20170705-F-3L,E90,10,s10,3,B,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,4.85,475,9.02
Chronosequence,E90-20170705-F-1M,E90,10,s10,1,M,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,5.42,6.99,0.32
Chronosequence,E90-20170705-F-2M,E90,10,s10,2,M,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,5.42,6.99,0.32
Chronosequence,E90-20170705-F-3M,E90,10,s10,3,M,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,5.42,6.99,0.32
Chronosequence,E90-20170705-F-1F,E90,10,s10,1,O,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,4.73,486.92,13.14
Chronosequence,E90-20170705-F-2F,E90,10,s10,2,O,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,4.73,486.92,13.14
Chronosequence,E90-20170705-F-3F,E90,10,s10,3,O,2017,Fire,Mature,M,90,,49.858677,-91.3784,Elipse90,Elipse 90,4.73,486.92,13.14
Chronosequence,SDS-20170705-F-1L,SDS,11,s11,1,B,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,5.11,507.69,9.52
Chronosequence,SDS-20170705-F-2L,SDS,11,s11,2,B,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,5.11,507.69,9.52
Chronosequence,SDS-20170705-F-3L,SDS,11,s11,3,B,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,5.11,507.69,9.52
Chronosequence,SDS-20170705-F-1M,SDS,11,s11,1,M,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,5.06,10.96,0.41
Chronosequence,SDS-20170705-F-2M,SDS,11,s11,2,M,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,5.06,10.96,0.41
Chronosequence,SDS-20170705-F-3M,SDS,11,s11,3,M,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,5.06,10.96,0.41
Chronosequence,SDS-20170705-F-1F,SDS,11,s11,1,O,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,4.3,463.22,11.85
Chronosequence,SDS-20170705-F-2F,SDS,11,s11,2,O,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,4.3,463.22,11.85
Chronosequence,SDS-20170705-F-3F,SDS,11,s11,3,O,2017,Fire,Mature,M,85,,49.786787,-91.179047,SilverDollar,Silver Dollar,4.3,463.22,11.85
Chronosequence,E81-20170705-F-1L,E81,12,s12,1,B,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,5.39,485.98,11.15
Chronosequence,E81-20170705-F-2L,E81,12,s12,2,B,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,5.39,485.98,11.15
Chronosequence,E81-20170705-F-3L,E81,12,s12,3,B,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,5.39,485.98,11.15
Chronosequence,E81-20170705-F-1M,E81,12,s12,1,M,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,5.22,14.59,0.71
Chronosequence,E81-20170705-F-2M,E81,12,s12,2,M,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,5.22,14.59,0.71
Chronosequence,E81-20170705-F-3M,E81,12,s12,3,M,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,5.22,14.59,0.71
Chronosequence,E81-20170705-F-1F,E81,12,s12,1,O,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,4.63,451.84,14.18
Chronosequence,E81-20170705-F-2F,E81,12,s12,2,O,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,4.63,451.84,14.18
Chronosequence,E81-20170705-F-3F,E81,12,s12,3,O,2017,Fire,Mature,LST-M,81,,49.878752,-91.152872,ElvaLake81,Elva S,4.63,451.84,14.18
Chronosequence,12H-20170705-H-1L,12H,13,s13,1,B,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.78,485.22,12.77
Chronosequence,12H-20170705-H-2L,12H,13,s13,2,B,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.78,485.22,12.77
Chronosequence,12H-20170705-H-3L,12H,13,s13,3,B,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.78,485.22,12.77
Chronosequence,12H-20170705-H-1M,12H,13,s13,1,M,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.31,14.5,0.71
Chronosequence,12H-20170705-H-2M,12H,13,s13,2,M,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.31,14.5,0.71
Chronosequence,12H-20170705-H-3M,12H,13,s13,3,M,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.31,14.5,0.71
Chronosequence,12H-20170705-H-1F,12H,13,s13,1,O,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.74,402.52,16.05
Chronosequence,12H-20170705-H-2F,12H,13,s13,2,O,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.74,402.52,16.05
Chronosequence,12H-20170705-H-3F,12H,13,s13,3,O,2017,Harvest,Establishment,R,12,,49.80643,-91.233474,12yrHarvest,12 Yr Harv.,5.74,402.52,16.05
Chronosequence,13H-20170705-H-1L,13H,14,s14,1,B,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.35,460.49,9.94
Chronosequence,13H-20170705-H-2L,13H,14,s14,2,B,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.35,460.49,9.94
Chronosequence,13H-20170705-H-3L,13H,14,s14,3,B,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.35,460.49,9.94
Chronosequence,13H-20170705-H-1M,13H,14,s14,1,M,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.55,13.39,0.6
Chronosequence,13H-20170705-H-2M,13H,14,s14,2,M,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.55,13.39,0.6
Chronosequence,13H-20170705-H-3M,13H,14,s14,3,M,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.55,13.39,0.6
Chronosequence,13H-20170705-H-1F,13H,14,s14,1,O,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.04,382.94,12.26
Chronosequence,13H-20170705-H-2F,13H,14,s14,2,O,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.04,382.94,12.26
Chronosequence,13H-20170705-H-3F,13H,14,s14,3,O,2017,Harvest,Establishment,R,13,,49.806792,-91.260369,13yrHarvest,13 Yr Harv.,5.04,382.94,12.26
Chronosequence,M15-20170705-H-1L,M15,15,s15,1,B,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,4.88,476.77,9.76
Chronosequence,M15-20170705-H-2L,M15,15,s15,2,B,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,4.88,476.77,9.76
Chronosequence,M15-20170705-H-3L,M15,15,s15,3,B,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,4.88,476.77,9.76
Chronosequence,M15-20170705-H-1M,M15,15,s15,1,M,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,5.06,14.45,0.58
Chronosequence,M15-20170705-H-2M,M15,15,s15,2,M,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,5.06,14.45,0.58
Chronosequence,M15-20170705-H-3M,M15,15,s15,3,M,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,5.06,14.45,0.58
Chronosequence,M15-20170705-H-1F,M15,15,s15,1,O,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,4.48,499.26,12.51
Chronosequence,M15-20170705-H-2F,M15,15,s15,2,O,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,4.48,499.26,12.51
Chronosequence,M15-20170705-H-3F,M15,15,s15,3,O,2017,Harvest,Establishment,R,15,,49.765515,-91.169442,Misery15,Misery15,4.48,499.26,12.51
Chronosequence,E22-20170705-H-1L,E22,16,s16,1,B,2017,Harvest,CrownClosure,R-CC,22,,49.859957,-91.381126,Elipse22,Elipse,5.27,480.31,11.8
Chronosequence,E22-20170705-H-2L,E22,16,s16,2,B,2017,Harvest,CrownClosure,R-CC,22,,49.859957,-91.381126,Elipse22,Elipse,5.27,480.31,11.8
Chronosequence,E22-20170705-H-3L,E22,16,s16,3,B,2017,Harvest,CrownClosure,R-CC,22,,49.859957,-91.381126,Elipse22,Elipse,5.27,480.31,11.8
Chronosequence,E22-20170705-H-1M,E22,16,s16,1,M,2017,Harvest,CrownClosure,R-CC,22,,49.859957,-91.381126,Elipse22,Elipse,5.55,11.45,0.51
Chronosequence,E22-20170705-H-2M,E22,16,s16,2,M,2017,Harvest,CrownClosure,R-CC,22,,49.859957,-91.381126,Elipse22,Elipse,5.55,11.45,0.51
Chronosequence,E22-20170705-H-3M,E22,16,s16,3,M,2017,Harvest,CrownClosure,R-CC,22,,49.859957,-91.381126,Elipse22,Elipse,5.55,11.45,0.51
